black : would reformat E:\code\bysj\backend\app\api\analytics.py
At line:15 char:6828
would reformat E:\code\bysj\backend\app\schemas\review.py
would reformat E:\code\bysj\backend\app\ml\unified_model_interface.py
would reformat E:\code\bysj\backend\app\schemas\admin.py
would reformat E:\code\bysj\backend\app\services\canary_fallback_monitor.py
would reformat E:\code\bysj\backend\app\ml\pytorch_mlp.py
would reformat E:\code\bysj\backend\app\schemas\model_predict.py
would reformat E:\code\bysj\backend\app\ml\trainer.py
would reformat E:\code\bysj\backend\app\services\auto_rollback_service.py
would reformat E:\code\bysj\backend\app\services\crisis_export_service.py
would reformat E:\code\bysj\backend\app\services\email_service.py
would reformat E:\code\bysj\backend\app\services\alert_lifecycle_service.py
would reformat E:\code\bysj\backend\app\services\drift_detector.py
would reformat E:\code\bysj\backend\app\services\excel_export_service.py
would reformat E:\code\bysj\backend\app\services\canary_manager.py
would reformat E:\code\bysj\backend\app\services\experiment_service.py
would reformat E:\code\bysj\backend\app\services\auth_service.py
would reformat E:\code\bysj\backend\app\services\excel_job_store.py
would reformat E:\code\bysj\backend\app\services\experiment_metrics.py
would reformat E:\code\bysj\backend\app\services\anomaly_detection_service.py
would reformat E:\code\bysj\backend\app\services\experiment_evaluator.py
would reformat E:\code\bysj\backend\app\services\experiment_data.py
would reformat E:\code\bysj\backend\app\services\content_service.py
would reformat E:\code\bysj\backend\app\services\mttr_service.py
would reformat E:\code\bysj\backend\app\services\pdf_job_store.py
would reformat E:\code\bysj\backend\app\services\input_validator.py
would reformat E:\code\bysj\backend\app\services\observability_exporter.py
would reformat E:\code\bysj\backend\app\services\observability_service.py
would reformat E:\code\bysj\backend\app\services\admin_service.py
would reformat E:\code\bysj\backend\app\services\experiment_trainer.py
would reformat E:\code\bysj\backend\app\tasks\anomaly_detection.py
would reformat E:\code\bysj\backend\app\services\intervention_service.py
would reformat E:\code\bysj\backend\app\tasks\alerts.py
would reformat E:\code\bysj\backend\app\services\model_predict_service.py
would reformat E:\code\bysj\backend\app\services\pdf_report_service.py
would reformat E:\code\bysj\backend\app\tasks\observability.py
would reformat E:\code\bysj\backend\app\utils\checksum.py
would reformat E:\code\bysj\backend\app\services\warning_service.py
would reformat E:\code\bysj\backend\tests\api\test_admin_counselor_writes.py
would reformat E:\code\bysj\backend\tests\api\test_admin_metrics.py
would reformat E:\code\bysj\backend\app\services\user_data_service.py
would reformat E:\code\bysj\backend\app\tasks\pdf_report.py
would reformat E:\code\bysj\backend\tests\api\test_access_control_regression.py
would reformat E:\code\bysj\backend\app\services\counselor_service.py
would reformat E:\code\bysj\backend\app\services\validation_engine.py
would reformat E:\code\bysj\backend\app\tasks\model_training.py
would reformat E:\code\bysj\backend\tests\api\test_audit_logs_api.py
would reformat E:\code\bysj\backend\app\services\review_service.py
would reformat E:\code\bysj\backend\tests\api\test_alert_archive_api.py
would reformat E:\code\bysj\backend\tests\api\test_content_recommendation.py
would reformat E:\code\bysj\backend\tests\api\test_auth_p0p1.py
would reformat E:\code\bysj\backend\tests\api\test_alerts_webhook.py
would reformat E:\code\bysj\backend\tests\api\test_auth_response_contract.py
would reformat E:\code\bysj\backend\tests\api\test_admin_gdpr.py
would reformat E:\code\bysj\backend\tests\api\test_concurrency_conflicts.py
would reformat E:\code\bysj\backend\app\services\gdpr_service.py
would reformat E:\code\bysj\backend\tests\api\test_crisis_audit.py
would reformat E:\code\bysj\backend\tests\api\test_contract_and_closure.py
would reformat E:\code\bysj\backend\app\tasks\scheduler.py
would reformat E:\code\bysj\backend\tests\api\test_invalid_params.py
would reformat E:\code\bysj\backend\tests\api\test_counselor_admin_invalid.py
would reformat E:\code\bysj\backend\tests\api\test_intervention_state_machine.py
would reformat E:\code\bysj\backend\tests\api\test_operation_logs_api.py
would reformat E:\code\bysj\backend\tests\api\test_metrics.py
would reformat E:\code\bysj\backend\tests\api\test_request_id_audit.py
would reformat E:\code\bysj\backend\tests\api\test_csp_report.py
would reformat E:\code\bysj\backend\tests\api\test_risk_export.py
would reformat E:\code\bysj\backend\tests\api\test_counselor_admin.py
would reformat E:\code\bysj\backend\tests\api\test_auth_flow.py
would reformat E:\code\bysj\backend\tests\api\test_resilience_observability_and_security.py
would reformat E:\code\bysj\backend\tests\api\test_model_predict_v116.py
would reformat E:\code\bysj\backend\tests\api\test_model_predict.py
would reformat E:\code\bysj\backend\tests\api\test_p0_p1_regressions.py
would reformat E:\code\bysj\backend\tests\api\test_silences_api.py
would reformat E:\code\bysj\backend\tests\api\test_user_content.py
would reformat E:\code\bysj\backend\app\services\risk_service.py
would reformat E:\code\bysj\backend\tests\api\test_validation_api.py
would reformat E:\code\bysj\backend\tests\api\test_upload_security.py
would reformat E:\code\bysj\backend\tests\api\test_fusion_enhanced.py
would reformat E:\code\bysj\backend\tests\api\test_user_upload.py
would reformat E:\code\bysj\backend\tests\api\test_crisis_event_state_machine.py
would reformat E:\code\bysj\backend\tests\contract\conftest.py
would reformat E:\code\bysj\backend\tests\api\test_websocket_p0p1.py
would reformat E:\code\bysj\backend\tests\contract\test_api_contract.py
would reformat E:\code\bysj\backend\tests\api\test_user_warning.py
would reformat E:\code\bysj\backend\tests\api\test_websocket.py
would reformat E:\code\bysj\backend\tests\degradation\test_degradation_scenarios.py
would reformat E:\code\bysj\backend\tests\api\test_user_data.py
would reformat E:\code\bysj\backend\tests\degradation\test_model_fallback.py
would reformat E:\code\bysj\backend\tests\api\test_silence_edit_enable.py
would reformat E:\code\bysj\backend\tests\api\test_reports_api_extended.py
would reformat E:\code\bysj\backend\tests\harness\__init__.py
would reformat E:\code\bysj\backend\tests\contract\strategies.py
would reformat E:\code\bysj\backend\tests\expected_risk\test_structured.py
would reformat E:\code\bysj\backend\tests\contract\test_structured_prediction.py
would reformat E:\code\bysj\backend\tests\expected_risk\test_text.py
would reformat E:\code\bysj\backend\tests\expected_risk\test_fusion.py
would reformat E:\code\bysj\backend\tests\harness\runner.py
would reformat E:\code\bysj\backend\tests\api\test_uploads_auth.py
would reformat E:\code\bysj\backend\tests\expected_risk\conftest.py
would reformat E:\code\bysj\backend\tests\contract\test_other_predictions.py
would reformat E:\code\bysj\backend\tests\contract\test_model_interfaces.py
would reformat E:\code\bysj\backend\tests\harness\core.py
would reformat E:\code\bysj\backend\tests\conftest.py
would reformat E:\code\bysj\backend\tests\integration\test_risk_flow.py
would reformat E:\code\bysj\backend\tests\harness\presets.py
would reformat E:\code\bysj\backend\tests\e2e\test_grafana_e2e.py
would reformat E:\code\bysj\backend\tests\harness\reporting.py
would reformat E:\code\bysj\backend\tests\integration\test_canary_routing.py
would reformat E:\code\bysj\backend\tests\ml\test_data_loader.py
would reformat E:\code\bysj\backend\tests\ml\test_evaluation.py
would reformat E:\code\bysj\backend\tests\harness\scenarios\scenario_backend_smoke.py
would reformat E:\code\bysj\backend\tests\ml\test_feature_engineering.py
would reformat E:\code\bysj\backend\tests\integration\test_fusion_logic.py
would reformat E:\code\bysj\backend\tests\integration\test_fallback_mechanism.py
would reformat E:\code\bysj\backend\tests\ml\test_scaler.py
would reformat E:\code\bysj\backend\tests\integration\test_canary_deployment.py
would reformat E:\code\bysj\backend\tests\ml\test_model_loader.py
would reformat E:\code\bysj\backend\tests\ml\test_data_cleaner.py
would reformat E:\code\bysj\backend\tests\services\test_experiment_metrics.py
would reformat E:\code\bysj\backend\tests\services\test_excel_export_service.py
would reformat E:\code\bysj\backend\tests\performance\test_observability_perf.py
would reformat E:\code\bysj\backend\tests\services\test_auth_service.py
would reformat E:\code\bysj\backend\tests\services\test_crisis_export_service.py
would reformat E:\code\bysj\backend\tests\services\test_input_validator.py
would reformat E:\code\bysj\backend\tests\services\test_experiment_evaluator.py
would reformat E:\code\bysj\backend\tests\services\test_pdf_job_store.py
would reformat E:\code\bysj\backend\tests\services\test_experiment_trainer.py
would reformat E:\code\bysj\backend\tests\services\test_experiment_service.py
would reformat E:\code\bysj\backend\tests\services\test_pdf_report_service.py
would reformat E:\code\bysj\backend\tests\services\test_canary_manager.py
error: cannot format E:\code\bysj\backend\tests\smoke_real_postgres.py: Cannot parse: 34:78: Unexpected EOF in multi-li
ne statement
would reformat E:\code\bysj\backend\tests\services\test_admin_service.py
would reformat E:\code\bysj\backend\tests\services\test_model_predict_service.py
would reformat E:\code\bysj\backend\tests\stability\baseline_test.py
would reformat E:\code\bysj\backend\tests\services\test_gdpr_service.py
would reformat E:\code\bysj\backend\tests\services\test_content_service.py
would reformat E:\code\bysj\backend\tests\tasks\test_observability.py
would reformat E:\code\bysj\backend\tests\services\test_warning_service.py
would reformat E:\code\bysj\backend\tests\simulations\v1_38_dashboard_design.py
would reformat E:\code\bysj\backend\tests\test_admin_models.py
would reformat E:\code\bysj\backend\tests\services\test_user_data_service.py
would reformat E:\code\bysj\backend\tests\services\test_counselor_service.py
would reformat E:\code\bysj\backend\tests\test_alert_rules.py
would reformat E:\code\bysj\backend\tests\services\test_intervention_service.py
would reformat E:\code\bysj\backend\tests\test_baseline_freeze.py
would reformat E:\code\bysj\backend\tests\tasks\test_model_training.py
would reformat E:\code\bysj\backend\tests\test_am_sync.py
would reformat E:\code\bysj\backend\tests\test_alert_tasks.py
would reformat E:\code\bysj\backend\tests\test_canary_controller.py
would reformat E:\code\bysj\backend\tests\test_canary_manager_compat.py
would reformat E:\code\bysj\backend\tests\test_auto_rollback_service.py
would reformat E:\code\bysj\backend\tests\test_celery_async.py
would reformat E:\code\bysj\backend\tests\test_cache.py
would reformat E:\code\bysj\backend\tests\test_compare_text_models.py
would reformat E:\code\bysj\backend\tests\test_canary_record_model.py
would reformat E:\code\bysj\backend\tests\test_core_health.py
would reformat E:\code\bysj\backend\tests\test_core_database_extended.py
would reformat E:\code\bysj\backend\tests\services\test_risk_service.py
would reformat E:\code\bysj\backend\tests\test_anomaly_detection.py
would reformat E:\code\bysj\backend\tests\test_alert_lifecycle_service.py
would reformat E:\code\bysj\backend\tests\tasks\test_scheduler.py
would reformat E:\code\bysj\backend\tests\test_core_config.py
would reformat E:\code\bysj\backend\tests\test_core_exceptions_extended.py
would reformat E:\code\bysj\backend\tests\test_contracts_aggregation.py
would reformat E:\code\bysj\backend\tests\test_core_security_extended.py
would reformat E:\code\bysj\backend\tests\test_csp_report_smoke.py
would reformat E:\code\bysj\backend\tests\test_dashboard_template.py
would reformat E:\code\bysj\backend\tests\test_canary_fallback_monitor.py
would reformat E:\code\bysj\backend\tests\test_data_split.py
would reformat E:\code\bysj\backend\tests\test_dedup.py
would reformat E:\code\bysj\backend\tests\test_core_modules.py
would reformat E:\code\bysj\backend\tests\test_core_health_extended.py
would reformat E:\code\bysj\backend\tests\ml\test_ml_zero_coverage_modules.py
would reformat E:\code\bysj\backend\tests\test_drift_detector_boundary.py
would reformat E:\code\bysj\backend\tests\test_email_service.py
would reformat E:\code\bysj\backend\tests\test_celery_breaker.py
would reformat E:\code\bysj\backend\tests\test_drift_alert_model.py
would reformat E:\code\bysj\backend\tests\test_db_breaker.py
would reformat E:\code\bysj\backend\tests\test_experiment_metrics_smoke.py
would reformat E:\code\bysj\backend\tests\test_evaluate_model.py
would reformat E:\code\bysj\backend\tests\test_end_to_end.py
would reformat E:\code\bysj\backend\tests\test_fusion_engine.py
would reformat E:\code\bysj\backend\tests\test_event_bus.py
would reformat E:\code\bysj\backend\tests\test_fallback_mechanisms.py
would reformat E:\code\bysj\backend\tests\test_fire_forget_metrics.py
would reformat E:\code\bysj\backend\tests\test_fusion_engine_extended.py
would reformat E:\code\bysj\backend\tests\test_dedup_lock.py
would reformat E:\code\bysj\backend\tests\test_harness.py
would reformat E:\code\bysj\backend\tests\test_fault_injection.py
would reformat E:\code\bysj\backend\tests\test_grafana_auth.py
would reformat E:\code\bysj\backend\tests\test_instance.py
would reformat E:\code\bysj\backend\tests\test_middlewares.py
would reformat E:\code\bysj\backend\tests\test_escalation.py
would reformat E:\code\bysj\backend\tests\test_ml_data_split.py
would reformat E:\code\bysj\backend\tests\test_feature_maps.py
would reformat E:\code\bysj\backend\tests\test_fusion_scenarios_v2.py
would reformat E:\code\bysj\backend\tests\test_gdpr_pii.py
would reformat E:\code\bysj\backend\tests\test_export_audit_log.py
would reformat E:\code\bysj\backend\tests\test_model_compatibility.py
would reformat E:\code\bysj\backend\tests\test_model_inference_metrics.py
would reformat E:\code\bysj\backend\tests\test_model_compatibility_registry.py
would reformat E:\code\bysj\backend\tests\test_modality_missing.py
would reformat E:\code\bysj\backend\tests\test_grafana_adapter.py
would reformat E:\code\bysj\backend\tests\test_logging_config.py
would reformat E:\code\bysj\backend\tests\test_ml_breaker.py
would reformat E:\code\bysj\backend\tests\test_model_status_cache.py
would reformat E:\code\bysj\backend\tests\test_health_models_check.py
would reformat E:\code\bysj\backend\tests\test_model_monitor.py
would reformat E:\code\bysj\backend\tests\test_model_registry_v2.py
would reformat E:\code\bysj\backend\tests\test_model_cache_lru.py
would reformat E:\code\bysj\backend\tests\test_monitoring_api.py
would reformat E:\code\bysj\backend\tests\test_monitoring_log_model.py
would reformat E:\code\bysj\backend\tests\test_nginx_tls_config.py
would reformat E:\code\bysj\backend\tests\test_p1d_model_consistency.py
would reformat E:\code\bysj\backend\tests\test_p1d_celery_idempotency_dlq.py
would reformat E:\code\bysj\backend\tests\test_observability_service.py
would reformat E:\code\bysj\backend\tests\test_observability_e2e.py
would reformat E:\code\bysj\backend\tests\test_ml_utils.py
would reformat E:\code\bysj\backend\tests\test_mttr_service.py
would reformat E:\code\bysj\backend\tests\test_p1d_orm_constraints.py
would reformat E:\code\bysj\backend\tests\test_ml_model.py
would reformat E:\code\bysj\backend\tests\test_predict_fusion_fire_forget.py
would reformat E:\code\bysj\backend\tests\test_pytorch_optional_dependency.py
would reformat E:\code\bysj\backend\tests\test_pdf_celery.py
would reformat E:\code\bysj\backend\tests\test_password_reset_https.py
would reformat E:\code\bysj\backend\tests\test_notifier.py
would reformat E:\code\bysj\backend\tests\test_rate_limit.py
would reformat E:\code\bysj\backend\tests\test_pytorch_mlp.py
would reformat E:\code\bysj\backend\tests\test_model_engine.py
would reformat E:\code\bysj\backend\tests\test_qa007_null_and_missing_fields.py
would reformat E:\code\bysj\backend\tests\test_qa008_invalid_types_and_extreme_distributions.py
would reformat E:\code\bysj\backend\tests\test_pii_key_rotation.py
would reformat E:\code\bysj\backend\tests\test_rate_limit_coverage.py
would reformat E:\code\bysj\backend\tests\test_qa009_inference_performance.py
would reformat E:\code\bysj\backend\tests\test_qa011_resource_usage.py
would reformat E:\code\bysj\backend\tests\test_observability_exporter.py
would reformat E:\code\bysj\backend\tests\test_predict_structured_parallel.py
would reformat E:\code\bysj\backend\tests\test_regression_v128_quality.py
would reformat E:\code\bysj\backend\tests\test_schema_admin.py
would reformat E:\code\bysj\backend\tests\test_silence.py
would reformat E:\code\bysj\backend\tests\test_response_unified.py
would reformat E:\code\bysj\backend\tests\test_schema_constraints.py
would reformat E:\code\bysj\backend\tests\test_tracing.py
would reformat E:\code\bysj\backend\tests\test_train_text_bert.py
would reformat E:\code\bysj\backend\tests\test_resource_cleanup.py
would reformat E:\code\bysj\backend\tests\test_resilience_phase5.py
would reformat E:\code\bysj\backend\tests\test_startup_status.py
would reformat E:\code\bysj\backend\tests\test_smtp_breaker.py
would reformat E:\code\bysj\backend\tests\test_v136_regression.py
would reformat E:\code\bysj\backend\tests\test_validation_result_model.py
would reformat E:\code\bysj\backend\tests\test_unified_model_interface.py
would reformat E:\code\bysj\backend\tests\test_token_blocklist.py
would reformat E:\code\bysj\backend\tests\unit\test_fusion_priority_engine.py
would reformat E:\code\bysj\backend\tests\unit\test_physiological_validation.py
would reformat E:\code\bysj\backend\tests\unit\test_predict_physiological_confidence.py
would reformat E:\code\bysj\backend\tests\unit\test_review_reasons.py
would reformat E:\code\bysj\backend\tests\test_trainer.py
would reformat E:\code\bysj\backend\tests\unit\test_predict_structured_quality.py
would reformat E:\code\bysj\backend\tests\unit\test_crisis_detector.py
would reformat E:\code\bysj\backend\tests\unit\test_predict_fusion_priority.py
would reformat E:\code\bysj\backend\tests\test_security_p1_fixes.py
would reformat E:\code\bysj\backend\tests\unit\test_websocket_auth.py
would reformat E:\code\bysj\backend\tests\unit\test_websocket_helpers.py
would reformat E:\code\bysj\backend\tests\validate_grafana_assets.py
would reformat E:\code\bysj\backend\tests\unit\test_schema_v116.py
would reformat E:\code\bysj\backend\tests\test_upload_counselor_audit_log.py
would reformat E:\code\bysj\backend\tests\validate_alerting_paths.py
would reformat E:\code\bysj\backend\tests\test_ws_pubsub.py
would reformat E:\code\bysj\backend\tests\validate_dashboard_json.py
would reformat E:\code\bysj\backend\tests\test_validation_engine.py
would reformat E:\code\bysj\backend\tests\unit\test_review_service.py
would reformat E:\code\bysj\backend\tests\test_observability_api.py
